Python path: /home/msai/zhenyong001/.conda/envs/nodeenv/bin/python
PyTorch and torchvision imported successfully
=== DDPM Training Job Started ===
Job ID: 3755
Node: TC2N06
GPU: 0
Start time: Thu Oct 30 01:25:56 AM +08 2025
Working directory: /home/msai/zhenyong001/diffusion-DDPM-pytorch
================================
Thu Oct 30 01:25:56 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.148.08             Driver Version: 570.148.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:61:00.0 Off |                    0 |
| N/A   26C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
PyTorch version: 2.5.1+cu121
CUDA available: True
GPU count: 1
Starting DDMP training...
Training started at: Thu Oct 30 01:25:58 AM +08 2025
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
{'run_name': 'cifar10_cond_at_input', 'Model': {'in_channels': 3, 'out_channels': 3, 'model_channels': 128, 'attention_resolutions': [2], 'num_res_blocks': 2, 'dropout': 0.1, 'channel_mult': [1, 2, 2, 2], 'conv_resample': True, 'num_heads': 4, 'num_classes': 10}, 'Dataset': {'dataset': 'cifar', 'train': True, 'data_path': './data', 'download': True, 'image_size': [32, 32], 'mode': 'RGB', 'suffix': ['png', 'jpg'], 'batch_size': 256, 'shuffle': True, 'drop_last': True, 'pin_memory': True, 'num_workers': 4}, 'Trainer': {'T': 1000, 'beta': [0.0001, 0.02]}, 'Callback': {'filepath': './checkpoint/cifar10_cond_at_input.pth', 'save_freq': 1}, 'device': 'cuda:0', 'epochs': 300, 'consume': False, 'consume_path': './checkpoint/cifar10_cond_at_input.pth', 'lr': 0.0003}
Files already downloaded and verified
  0%|[38;2;255;146;74m          [0m| 0/195 [00:00<?, ?it/s]/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
Epoch: 1:   0%|[38;2;255;146;74m          [0m| 0/195 [00:01<?, ?it/s]
Epoch: 48:   3%|[38;2;255;146;74m▎         [0m| 6/195 [00:02<01:02,  3.02it/s, train_loss=106]
Epoch: 48:   3%|[38;2;255;146;74m▎         [0m| 6/195 [00:02<01:02,  3.02it/s, train_loss=104]
Epoch: 48:   4%|[38;2;255;146;74m▎         [0m| 7/195 [00:02<01:01,  3.06it/s, train_loss=104]
Epoch: 48:   4%|[38;2;255;146;74m▎         [0m| 7/195 [00:02<01:01,  3.06it/s, train_loss=104]
Epoch: 48:   4%|[38;2;255;146;74m▎         [0m| 7/195 [00:02<01:01,  3.06it/s, train_loss=104]
Epoch: 48:   4%|[38;2;255;146;74m▍         [0m| 8/195 [00:02<01:00,  3.08it/s, train_loss=104]
Epoch: 48:   4%|[38;2;255;146;74m▍         [0m| 8/195 [00:03<01:00,  3.08it/s, train_loss=104]
Epoch: 48:   4%|[38;2;255;146;74m▍         [0m| 8/195 [00:03<01:00,  3.08it/s, train_loss=104]
Epoch: 48:   5%|[38;2;255;146;74m▍         [0m| 9/195 [00:03<00:59,  3.10it/s, train_loss=104]
Epoch: 48:   5%|[38;2;255;146;74m▍         [0m| 9/195 [00:03<00:59,  3.10it/s, train_loss=104]
Epoch: 48:   5%|[38;2;255;146;74m▍         [0m| 9/195 [00:03<00:59,  3.10it/s, train_loss=103]
Epoch: 48:   5%|[38;2;255;146;74m▌         [0m| 10/195 [00:03<00:59,  3.11it/s, train_loss=103]
Epoch: 48:   5%|[38;2;255;146;74m▌         [0m| 10/195 [00:03<00:59,  3.11it/s, train_loss=103]
Epoch: 48:   5%|[38;2;255;146;74m▌         [0m| 10/195 [00:03<00:59,  3.11it/s, train_loss=103]
Epoch: 48:   6%|[38;2;255;146;74m▌         [0m| 11/195 [00:03<00:58,  3.12it/s, train_loss=103]
Epoch: 48:   6%|[38;2;255;146;74m▌         [0m| 11/195 [00:04<00:58,  3.12it/s, train_loss=103]
Epoch: 48:   6%|[38;2;255;146;74m▌         [0m| 11/195 [00:04<00:58,  3.12it/s, train_loss=102]
Epoch: 48:   6%|[38;2;255;146;74m▌         [0m| 12/195 [00:04<00:58,  3.13it/s, train_loss=102]
Epoch: 48:   6%|[38;2;255;146;74m▌         [0m| 12/195 [00:04<00:58,  3.13it/s, train_loss=102]
Epoch: 48:   6%|[38;2;255;146;74m▌         [0m| 12/195 [00:04<00:58,  3.13it/s, train_loss=100]
Epoch: 48:   7%|[38;2;255;146;74m▋         [0m| 13/195 [00:04<00:58,  3.13it/s, train_loss=100]
Epoch: 48:   7%|[38;2;255;146;74m▋         [0m| 13/195 [00:04<00:58,  3.13it/s, train_loss=100]
Epoch: 48:   7%|[38;2;255;146;74m▋         [0m| 13/195 [00:04<00:58,  3.13it/s, train_loss=99.4]
Epoch: 48:   7%|[38;2;255;146;74m▋         [0m| 14/195 [00:04<00:57,  3.13it/s, train_loss=99.4]
Epoch: 48:   7%|[38;2;255;146;74m▋         [0m| 14/195 [00:05<00:57,  3.13it/s, train_loss=99.4]
Epoch: 48:   7%|[38;2;255;146;74m▋         [0m| 14/195 [00:05<00:57,  3.13it/s, train_loss=100] 
Epoch: 48:   8%|[38;2;255;146;74m▊         [0m| 15/195 [00:05<00:57,  3.14it/s, train_loss=100]
Epoch: 48:   8%|[38;2;255;146;74m▊         [0m| 15/195 [00:05<00:57,  3.14it/s, train_loss=100]
Epoch: 48:   8%|[38;2;255;146;74m▊         [0m| 15/195 [00:05<00:57,  3.14it/s, train_loss=101]
Epoch: 48:   8%|[38;2;255;146;74m▊         [0m| 16/195 [00:05<00:57,  3.14it/s, train_loss=101]
Epoch: 48:   8%|[38;2;255;146;74m▊         [0m| 16/195 [00:05<00:57,  3.14it/s, train_loss=101]
Epoch: 48:   8%|[38;2;255;146;74m▊         [0m| 16/195 [00:05<00:57,  3.14it/s, train_loss=101]
Epoch: 48:   9%|[38;2;255;146;74m▊         [0m| 17/195 [00:05<00:56,  3.14it/s, train_loss=101]
Epoch: 48:   9%|[38;2;255;146;74m▊         [0m| 17/195 [00:05<00:56,  3.14it/s, train_loss=101]
Epoch: 48:   9%|[38;2;255;146;74m▊         [0m| 17/195 [00:05<00:56,  3.14it/s, train_loss=101]
Epoch: 48:   9%|[38;2;255;146;74m▉         [0m| 18/195 [00:05<00:56,  3.11it/s, train_loss=101]
Epoch: 48:   9%|[38;2;255;146;74m▉         [0m| 18/195 [00:06<00:56,  3.11it/s, train_loss=101]
Epoch: 48:   9%|[38;2;255;146;74m▉         [0m| 18/195 [00:06<00:56,  3.11it/s, train_loss=102]
Epoch: 48:  10%|[38;2;255;146;74m▉         [0m| 19/195 [00:06<00:56,  3.12it/s, train_loss=102]
Epoch: 48:  10%|[38;2;255;146;74m▉         [0m| 19/195 [00:06<00:56,  3.12it/s, train_loss=102]
Epoch: 48:  10%|[38;2;255;146;74m▉         [0m| 19/195 [00:06<00:56,  3.12it/s, train_loss=101]
Epoch: 48:  10%|[38;2;255;146;74m█         [0m| 20/195 [00:06<00:55,  3.13it/s, train_loss=101]
Epoch: 48:  10%|[38;2;255;146;74m█         [0m| 20/195 [00:06<00:55,  3.13it/s, train_loss=101]
Epoch: 48:  10%|[38;2;255;146;74m█         [0m| 20/195 [00:06<00:55,  3.13it/s, train_loss=102]
Epoch: 48:  11%|[38;2;255;146;74m█         [0m| 21/195 [00:06<00:55,  3.13it/s, train_loss=102]
Epoch: 48:  11%|[38;2;255;146;74m█         [0m| 21/195 [00:07<00:55,  3.13it/s, train_loss=102]
Epoch: 48:  11%|[38;2;255;146;74m█         [0m| 21/195 [00:07<00:55,  3.13it/s, train_loss=101]
Epoch: 48:  11%|[38;2;255;146;74m█▏        [0m| 22/195 [00:07<00:55,  3.13it/s, train_loss=101]
Epoch: 48:  11%|[38;2;255;146;74m█▏        [0m| 22/195 [00:07<00:55,  3.13it/s, train_loss=101]
Epoch: 48:  11%|[38;2;255;146;74m█▏        [0m| 22/195 [00:07<00:55,  3.13it/s, train_loss=101]
Epoch: 48:  12%|[38;2;255;146;74m█▏        [0m| 23/195 [00:07<00:54,  3.14it/s, train_loss=101]
Epoch: 48:  12%|[38;2;255;146;74m█▏        [0m| 23/195 [00:07<00:54,  3.14it/s, train_loss=101]
Epoch: 48:  12%|[38;2;255;146;74m█▏        [0m| 23/195 [00:07<00:54,  3.14it/s, train_loss=100]
Epoch: 48:  12%|[38;2;255;146;74m█▏        [0m| 24/195 [00:07<00:54,  3.14it/s, train_loss=100]
Epoch: 48:  12%|[38;2;255;146;74m█▏        [0m| 24/195 [00:08<00:54,  3.14it/s, train_loss=100]
Epoch: 48:  12%|[38;2;255;146;74m█▏        [0m| 24/195 [00:08<00:54,  3.14it/s, train_loss=99.8]
Epoch: 48:  13%|[38;2;255;146;74m█▎        [0m| 25/195 [00:08<00:54,  3.14it/s, train_loss=99.8]
Epoch: 48:  13%|[38;2;255;146;74m█▎        [0m| 25/195 [00:08<00:54,  3.14it/s, train_loss=99.8]
Epoch: 48:  13%|[38;2;255;146;74m█▎        [0m| 25/195 [00:08<00:54,  3.14it/s, train_loss=99.5]
Epoch: 48:  13%|[38;2;255;146;74m█▎        [0m| 26/195 [00:08<00:53,  3.14it/s, train_loss=99.5]
Epoch: 48:  13%|[38;2;255;146;74m█▎        [0m| 26/195 [00:08<00:53,  3.14it/s, train_loss=99.5]
Epoch: 48:  13%|[38;2;255;146;74m█▎        [0m| 26/195 [00:08<00:53,  3.14it/s, train_loss=99]  
Epoch: 48:  14%|[38;2;255;146;74m█▍        [0m| 27/195 [00:08<00:53,  3.14it/s, train_loss=99]
Epoch: 48:  14%|[38;2;255;146;74m█▍        [0m| 27/195 [00:09<00:53,  3.14it/s, train_loss=99]
Epoch: 48:  14%|[38;2;255;146;74m█▍        [0m| 27/195 [00:09<00:53,  3.14it/s, train_loss=98.7]
Epoch: 48:  14%|[38;2;255;146;74m█▍        [0m| 28/195 [00:09<00:53,  3.14it/s, train_loss=98.7]
Epoch: 48:  14%|[38;2;255;146;74m█▍        [0m| 28/195 [00:09<00:53,  3.14it/s, train_loss=98.7]
Epoch: 48:  14%|[38;2;255;146;74m█▍        [0m| 28/195 [00:09<00:53,  3.14it/s, train_loss=98.4]
Epoch: 48:  15%|[38;2;255;146;74m█▍        [0m| 29/195 [00:09<00:52,  3.14it/s, train_loss=98.4]
Epoch: 48:  15%|[38;2;255;146;74m█▍        [0m| 29/195 [00:09<00:52,  3.14it/s, train_loss=98.4]
Epoch: 48:  15%|[38;2;255;146;74m█▍        [0m| 29/195 [00:09<00:52,  3.14it/s, train_loss=98.9]
Epoch: 48:  15%|[38;2;255;146;74m█▌        [0m| 30/195 [00:09<00:52,  3.14it/s, train_loss=98.9]
Epoch: 48:  15%|[38;2;255;146;74m█▌        [0m| 30/195 [00:10<00:52,  3.14it/s, train_loss=98.9]
Epoch: 48:  15%|[38;2;255;146;74m█▌        [0m| 30/195 [00:10<00:52,  3.14it/s, train_loss=98.9]
Epoch: 48:  16%|[38;2;255;146;74m█▌        [0m| 31/195 [00:10<00:52,  3.14it/s, train_loss=98.9]
Epoch: 48:  16%|[38;2;255;146;74m█▌        [0m| 31/195 [00:10<00:52,  3.14it/s, train_loss=98.9]
Epoch: 48:  16%|[38;2;255;146;74m█▌        [0m| 31/195 [00:10<00:52,  3.14it/s, train_loss=99]  
Epoch: 48:  16%|[38;2;255;146;74m█▋        [0m| 32/195 [00:10<00:51,  3.14it/s, train_loss=99]
Epoch: 48:  16%|[38;2;255;146;74m█▋        [0m| 32/195 [00:10<00:51,  3.14it/s, train_loss=99]
Epoch: 48:  16%|[38;2;255;146;74m█▋        [0m| 32/195 [00:10<00:51,  3.14it/s, train_loss=99.7]
Epoch: 48:  17%|[38;2;255;146;74m█▋        [0m| 33/195 [00:10<00:51,  3.14it/s, train_loss=99.7]
Epoch: 48:  17%|[38;2;255;146;74m█▋        [0m| 33/195 [00:11<00:51,  3.14it/s, train_loss=99.7]
Epoch: 48:  17%|[38;2;255;146;74m█▋        [0m| 33/195 [00:11<00:51,  3.14it/s, train_loss=99.5]
Epoch: 48:  17%|[38;2;255;146;74m█▋        [0m| 34/195 [00:11<00:51,  3.14it/s, train_loss=99.5]
Epoch: 48:  17%|[38;2;255;146;74m█▋        [0m| 34/195 [00:11<00:51,  3.14it/s, train_loss=99.5]
Epoch: 48:  17%|[38;2;255;146;74m█▋        [0m| 34/195 [00:11<00:51,  3.14it/s, train_loss=99.7]
Epoch: 48:  18%|[38;2;255;146;74m█▊        [0m| 35/195 [00:11<00:50,  3.14it/s, train_loss=99.7]
Epoch: 48:  18%|[38;2;255;146;74m█▊        [0m| 35/195 [00:11<00:50,  3.14it/s, train_loss=99.7]
Epoch: 48:  18%|[38;2;255;146;74m█▊        [0m| 35/195 [00:11<00:50,  3.14it/s, train_loss=99]  
Epoch: 48:  18%|[38;2;255;146;74m█▊        [0m| 36/195 [00:11<00:50,  3.14it/s, train_loss=99]
Epoch: 48:  18%|[38;2;255;146;74m█▊        [0m| 36/195 [00:12<00:50,  3.14it/s, train_loss=99]
Epoch: 48:  18%|[38;2;255;146;74m█▊        [0m| 36/195 [00:12<00:50,  3.14it/s, train_loss=99]
Epoch: 48:  19%|[38;2;255;146;74m█▉        [0m| 37/195 [00:12<00:50,  3.14it/s, train_loss=99]
Epoch: 48:  19%|[38;2;255;146;74m█▉        [0m| 37/195 [00:12<00:50,  3.14it/s, train_loss=99]
Epoch: 48:  19%|[38;2;255;146;74m█▉        [0m| 37/195 [00:12<00:50,  3.14it/s, train_loss=99.3]
Epoch: 48:  19%|[38;2;255;146;74m█▉        [0m| 38/195 [00:12<00:49,  3.14it/s, train_loss=99.3]
Epoch: 48:  19%|[38;2;255;146;74m█▉        [0m| 38/195 [00:12<00:49,  3.14it/s, train_loss=99.3]
Epoch: 48:  19%|[38;2;255;146;74m█▉        [0m| 38/195 [00:12<00:49,  3.14it/s, train_loss=99.8]
Epoch: 48:  20%|[38;2;255;146;74m██        [0m| 39/195 [00:12<00:49,  3.14it/s, train_loss=99.8]
Epoch: 48:  20%|[38;2;255;146;74m██        [0m| 39/195 [00:12<00:49,  3.14it/s, train_loss=99.8]
Epoch: 48:  20%|[38;2;255;146;74m██        [0m| 39/195 [00:12<00:49,  3.14it/s, train_loss=99.8]
Epoch: 48:  21%|[38;2;255;146;74m██        [0m| 40/195 [00:12<00:49,  3.14it/s, train_loss=99.8]
Epoch: 48:  21%|[38;2;255;146;74m██        [0m| 40/195 [00:13<00:49,  3.14it/s, train_loss=99.8]
Epoch: 48:  21%|[38;2;255;146;74m██        [0m| 40/195 [00:13<00:49,  3.14it/s, train_loss=100] 
Epoch: 48:  21%|[38;2;255;146;74m██        [0m| 41/195 [00:13<00:49,  3.14it/s, train_loss=100]
Epoch: 48:  21%|[38;2;255;146;74m██        [0m| 41/195 [00:13<00:49,  3.14it/s, train_loss=100]
Epoch: 48:  21%|[38;2;255;146;74m██        [0m| 41/195 [00:13<00:49,  3.14it/s, train_loss=99.9]
Epoch: 48:  22%|[38;2;255;146;74m██▏       [0m| 42/195 [00:13<00:48,  3.14it/s, train_loss=99.9]
Epoch: 48:  22%|[38;2;255;146;74m██▏       [0m| 42/195 [00:13<00:48,  3.14it/s, train_loss=99.9]
Epoch: 48:  22%|[38;2;255;146;74m██▏       [0m| 42/195 [00:13<00:48,  3.14it/s, train_loss=99.9]
Epoch: 48:  22%|[38;2;255;146;74m██▏       [0m| 43/195 [00:13<00:48,  3.14it/s, train_loss=99.9]
Epoch: 48:  22%|[38;2;255;146;74m██▏       [0m| 43/195 [00:14<00:48,  3.14it/s, train_loss=99.9]
Epoch: 48:  22%|[38;2;255;146;74m██▏       [0m| 43/195 [00:14<00:48,  3.14it/s, train_loss=100] 
Epoch: 48:  23%|[38;2;255;146;74m██▎       [0m| 44/195 [00:14<00:48,  3.14it/s, train_loss=100]
Epoch: 48:  23%|[38;2;255;146;74m██▎       [0m| 44/195 [00:14<00:48,  3.14it/s, train_loss=100]
Epoch: 48:  23%|[38;2;255;146;74m██▎       [0m| 44/195 [00:14<00:48,  3.14it/s, train_loss=99.9]
Epoch: 48:  23%|[38;2;255;146;74m██▎       [0m| 45/195 [00:14<00:47,  3.14it/s, train_loss=99.9]
Epoch: 48:  23%|[38;2;255;146;74m██▎       [0m| 45/195 [00:14<00:47,  3.14it/s, train_loss=99.9]
Epoch: 48:  23%|[38;2;255;146;74m██▎       [0m| 45/195 [00:14<00:47,  3.14it/s, train_loss=99.6]
Epoch: 48:  24%|[38;2;255;146;74m██▎       [0m| 46/195 [00:14<00:47,  3.14it/s, train_loss=99.6]
Epoch: 48:  24%|[38;2;255;146;74m██▎       [0m| 46/195 [00:15<00:47,  3.14it/s, train_loss=99.6]
Epoch: 48:  24%|[38;2;255;146;74m██▎       [0m| 46/195 [00:15<00:47,  3.14it/s, train_loss=99.6]
Epoch: 48:  24%|[38;2;255;146;74m██▍       [0m| 47/195 [00:15<00:47,  3.14it/s, train_loss=99.6]
Epoch: 48:  24%|[38;2;255;146;74m██▍       [0m| 47/195 [00:15<00:47,  3.14it/s, train_loss=99.6]
Epoch: 48:  24%|[38;2;255;146;74m██▍       [0m| 47/195 [00:15<00:47,  3.14it/s, train_loss=99.8]
Epoch: 48:  25%|[38;2;255;146;74m██▍       [0m| 48/195 [00:15<00:46,  3.14it/s, train_loss=99.8]
Epoch: 48:  25%|[38;2;255;146;74m██▍       [0m| 48/195 [00:15<00:46,  3.14it/s, train_loss=99.8]
Epoch: 48:  25%|[38;2;255;146;74m██▍       [0m| 48/195 [00:15<00:46,  3.14it/s, train_loss=99.7]
Epoch: 48:  25%|[38;2;255;146;74m██▌       [0m| 49/195 [00:15<00:46,  3.14it/s, train_loss=99.7]
Epoch: 48:  25%|[38;2;255;146;74m██▌       [0m| 49/195 [00:16<00:46,  3.14it/s, train_loss=99.7]
Epoch: 48:  25%|[38;2;255;146;74m██▌       [0m| 49/195 [00:16<00:46,  3.14it/s, train_loss=99.4]
Epoch: 48:  26%|[38;2;255;146;74m██▌       [0m| 50/195 [00:16<00:46,  3.14it/s, train_loss=99.4]
Epoch: 48:  26%|[38;2;255;146;74m██▌       [0m| 50/195 [00:16<00:46,  3.14it/s, train_loss=99.4]
Epoch: 48:  26%|[38;2;255;146;74m██▌       [0m| 50/195 [00:16<00:46,  3.14it/s, train_loss=99.3]
Epoch: 48:  26%|[38;2;255;146;74m██▌       [0m| 51/195 [00:16<00:45,  3.14it/s, train_loss=99.3]
Epoch: 48:  26%|[38;2;255;146;74m██▌       [0m| 51/195 [00:16<00:45,  3.14it/s, train_loss=99.3]
Epoch: 48:  26%|[38;2;255;146;74m██▌       [0m| 51/195 [00:16<00:45,  3.14it/s, train_loss=99.2]
Epoch: 48:  27%|[38;2;255;146;74m██▋       [0m| 52/195 [00:16<00:45,  3.14it/s, train_loss=99.2]
Epoch: 48:  27%|[38;2;255;146;74m██▋       [0m| 52/195 [00:17<00:45,  3.14it/s, train_loss=99.2]
Epoch: 48:  27%|[38;2;255;146;74m██▋       [0m| 52/195 [00:17<00:45,  3.14it/s, train_loss=99.2]
Epoch: 48:  27%|[38;2;255;146;74m██▋       [0m| 53/195 [00:17<00:45,  3.14it/s, train_loss=99.2]
Epoch: 48:  27%|[38;2;255;146;74m██▋       [0m| 53/195 [00:17<00:45,  3.14it/s, train_loss=99.2]
Epoch: 48:  27%|[38;2;255;146;74m██▋       [0m| 53/195 [00:17<00:45,  3.14it/s, train_loss=99.3]
Epoch: 48:  28%|[38;2;255;146;74m██▊       [0m| 54/195 [00:17<00:44,  3.14it/s, train_loss=99.3]
Epoch: 48:  28%|[38;2;255;146;74m██▊       [0m| 54/195 [00:17<00:44,  3.14it/s, train_loss=99.3]
Epoch: 48:  28%|[38;2;255;146;74m██▊       [0m| 54/195 [00:17<00:44,  3.14it/s, train_loss=99]  
Epoch: 48:  28%|[38;2;255;146;74m██▊       [0m| 55/195 [00:17<00:44,  3.14it/s, train_loss=99]
Epoch: 48:  28%|[38;2;255;146;74m██▊       [0m| 55/195 [00:18<00:44,  3.14it/s, train_loss=99]
Epoch: 48:  28%|[38;2;255;146;74m██▊       [0m| 55/195 [00:18<00:44,  3.14it/s, train_loss=99]
Epoch: 48:  29%|[38;2;255;146;74m██▊       [0m| 56/195 [00:18<00:44,  3.14it/s, train_loss=99]
Epoch: 48:  29%|[38;2;255;146;74m██▊       [0m| 56/195 [00:18<00:44,  3.14it/s, train_loss=99]
Epoch: 48:  29%|[38;2;255;146;74m██▊       [0m| 56/195 [00:18<00:44,  3.14it/s, train_loss=98.7]
Epoch: 48:  29%|[38;2;255;146;74m██▉       [0m| 57/195 [00:18<00:43,  3.14it/s, train_loss=98.7]
Epoch: 48:  29%|[38;2;255;146;74m██▉       [0m| 57/195 [00:18<00:43,  3.14it/s, train_loss=98.7]
Epoch: 48:  29%|[38;2;255;146;74m██▉       [0m| 57/195 [00:18<00:43,  3.14it/s, train_loss=98.6]
Epoch: 48:  30%|[38;2;255;146;74m██▉       [0m| 58/195 [00:18<00:43,  3.14it/s, train_loss=98.6]
Epoch: 48:  30%|[38;2;255;146;74m██▉       [0m| 58/195 [00:19<00:43,  3.14it/s, train_loss=98.6]
Epoch: 48:  30%|[38;2;255;146;74m██▉       [0m| 58/195 [00:19<00:43,  3.14it/s, train_loss=98.5]
Epoch: 48:  30%|[38;2;255;146;74m███       [0m| 59/195 [00:19<00:43,  3.14it/s, train_loss=98.5]
Epoch: 48:  30%|[38;2;255;146;74m███       [0m| 59/195 [00:19<00:43,  3.14it/s, train_loss=98.5]
Epoch: 48:  30%|[38;2;255;146;74m███       [0m| 59/195 [00:19<00:43,  3.14it/s, train_loss=98]  
Epoch: 48:  31%|[38;2;255;146;74m███       [0m| 60/195 [00:19<00:43,  3.14it/s, train_loss=98]
Epoch: 48:  31%|[38;2;255;146;74m███       [0m| 60/195 [00:19<00:43,  3.14it/s, train_loss=98]
Epoch: 48:  31%|[38;2;255;146;74m███       [0m| 60/195 [00:19<00:43,  3.14it/s, train_loss=97.7]
Epoch: 48:  31%|[38;2;255;146;74m███▏      [0m| 61/195 [00:19<00:42,  3.14it/s, train_loss=97.7]
Epoch: 48:  31%|[38;2;255;146;74m███▏      [0m| 61/195 [00:19<00:42,  3.14it/s, train_loss=97.7]
Epoch: 48:  31%|[38;2;255;146;74m███▏      [0m| 61/195 [00:19<00:42,  3.14it/s, train_loss=97.8]
Epoch: 48:  32%|[38;2;255;146;74m███▏      [0m| 62/195 [00:19<00:42,  3.14it/s, train_loss=97.8]
Epoch: 48:  32%|[38;2;255;146;74m███▏      [0m| 62/195 [00:20<00:42,  3.14it/s, train_loss=97.8]
Epoch: 48:  32%|[38;2;255;146;74m███▏      [0m| 62/195 [00:20<00:42,  3.14it/s, train_loss=97.7]
Epoch: 48:  32%|[38;2;255;146;74m███▏      [0m| 63/195 [00:20<00:42,  3.14it/s, train_loss=97.7]
Epoch: 48:  32%|[38;2;255;146;74m███▏      [0m| 63/195 [00:20<00:42,  3.14it/s, train_loss=97.7]
Epoch: 48:  32%|[38;2;255;146;74m███▏      [0m| 63/195 [00:20<00:42,  3.14it/s, train_loss=97.5]
Epoch: 48:  33%|[38;2;255;146;74m███▎      [0m| 64/195 [00:20<00:41,  3.14it/s, train_loss=97.5]
Epoch: 48:  33%|[38;2;255;146;74m███▎      [0m| 64/195 [00:20<00:41,  3.14it/s, train_loss=97.5]
Epoch: 48:  33%|[38;2;255;146;74m███▎      [0m| 64/195 [00:20<00:41,  3.14it/s, train_loss=97.5]
Epoch: 48:  33%|[38;2;255;146;74m███▎      [0m| 65/195 [00:20<00:41,  3.14it/s, train_loss=97.5]
Epoch: 48:  33%|[38;2;255;146;74m███▎      [0m| 65/195 [00:21<00:41,  3.14it/s, train_loss=97.5]
Epoch: 48:  33%|[38;2;255;146;74m███▎      [0m| 65/195 [00:21<00:41,  3.14it/s, train_loss=97.8]
Epoch: 48:  34%|[38;2;255;146;74m███▍      [0m| 66/195 [00:21<00:41,  3.14it/s, train_loss=97.8]
Epoch: 48:  34%|[38;2;255;146;74m███▍      [0m| 66/195 [00:21<00:41,  3.14it/s, train_loss=97.8]
Epoch: 48:  34%|[38;2;255;146;74m███▍      [0m| 66/195 [00:21<00:41,  3.14it/s, train_loss=97.7]
Epoch: 48:  34%|[38;2;255;146;74m███▍      [0m| 67/195 [00:21<00:40,  3.14it/s, train_loss=97.7]
Epoch: 48:  34%|[38;2;255;146;74m███▍      [0m| 67/195 [00:21<00:40,  3.14it/s, train_loss=97.7]
Epoch: 48:  34%|[38;2;255;146;74m███▍      [0m| 67/195 [00:21<00:40,  3.14it/s, train_loss=97.7]
Epoch: 48:  35%|[38;2;255;146;74m███▍      [0m| 68/195 [00:21<00:40,  3.14it/s, train_loss=97.7]
Epoch: 48:  35%|[38;2;255;146;74m███▍      [0m| 68/195 [00:22<00:40,  3.14it/s, train_loss=97.7]
Epoch: 48:  35%|[38;2;255;146;74m███▍      [0m| 68/195 [00:22<00:40,  3.14it/s, train_loss=97.6]
Epoch: 48:  35%|[38;2;255;146;74m███▌      [0m| 69/195 [00:22<00:40,  3.14it/s, train_loss=97.6]
